	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33
0	-13.846703864336988	9.593540527299762	16.52935169544152	-38.93394652622414	-38.51646740220768	39.33362441709372	-41.570211173287326	25.81662659337989	12.906787637034357	-4.8203909786311785	-28.67370816499019	-7.876784786640602	7.163000680710303	63.902698638861864	42.43837417976492	8.612939243964318	23.669604691004583	45.76044921807482	-24.065256706234564	-5.19733251540384	0.9327947903898843	33.65413533329457	27.45831696639177	-7.123187197994667	-45.66366263591503	24.377642313112734	-9.289640062554545	32.2648362433366	-14.547589635015598	-60.399874049410194	16.02680785290263	9.6714912966808	18.48761116576576	2.7173076644461824
1	-41.840523992671315	-2.8213558705479374	-25.760774475638048	57.258376337059424	-47.7729909732894	5.37640001757463	50.078024176885535	19.51348798045175	-3.9071972538606587	-70.77528190806	55.34951418943279	-9.429425307997093	23.117796467999472	21.873217845240983	-17.429494818725523	31.980557464584614	13.468605968463992	-12.131246416899213	24.226614130967036	-9.493839862065238	7.237205267683851	-38.784463160269	-1.4563776547633496	41.107428417790835	14.65435635685625	19.34112048213524	-48.996936742495876	-32.544473738077336	28.242511773772218	33.815797631878674	-30.36031533748472	41.288954737958306	-59.484061680976566	-6.138021162816341
2	30.06330914908356	-30.920041015786442	90.20761241714209	19.6991640348962	-14.450899756286823	99.2559518317432	99.49086347251573	13.129450187283059	-56.89055010560852	29.502756034267367	-33.33125876306896	-82.40624155411703	17.98535823274449	-13.370777765177397	29.250129253249575	39.77015029831735	-60.3358070347768	19.34292708518071	-68.45073511330872	-52.346943706103886	-76.9725228958767	66.25719904215818	-97.11193741467082	81.62734471381344	-16.489322094873224	75.95825382762037	-35.672617456014876	-33.13885164700165	11.786706521287396	9.409929463364303	-38.70158253788331	-25.96538657046846	5.463372078922017	25.107901673033226
3	-39.35610213775991	-157.5984884636953	69.32508708388904	131.9624916768162	35.46976536578669	-72.3650602754266	85.0896796875316	-21.693245742250408	2.9672400881552052	-36.73840902324639	30.560167348736925	3.6709006321750075	-7.847670349158513	17.301171448798865	-95.01137599927299	-12.179990602659837	-11.696639149419417	-95.95150471942371	102.58714457113358	-15.708840791128265	-37.819354010098515	-163.75565476017726	42.7334754104581	46.71406332864305	44.039539367788294	-90.57639461378216	11.894455474149153	-61.12581499474486	24.995437570547345	101.59967296515256	-101.65110733746792	-38.89249624947643	47.875299620034625	24.18561309911127
4	-56.685085021364415	-47.628480882931605	1.2413925414697673	-33.037890239670894	86.99072023952948	37.67407161689572	-143.72656116338968	-32.797411696415324	53.40300096883472	16.40855247278765	-12.69361250391377	-14.160424606636404	-24.114501821748473	27.715796272367033	37.51969246480867	13.935122176373973	-23.538962801083848	51.638158355388406	-54.678107642774734	-11.460581822083007	-9.583727575398148	64.04629077906766	91.43701525462217	-30.211839231502253	10.845210596097319	11.918314926584959	-42.476456296595146	17.33712832441777	69.17765649609402	-14.05829525987603	-30.662803772564374	-82.79236228744784	19.467436130024502	0.6321764900900815
5	-74.75284483417407	-75.35758177404496	55.77439562159424	-30.088853465317076	58.719310579152	91.61556026347968	-71.59128412769218	-13.580779615235338	-65.55316330610428	-21.563821148224676	81.19888671575755	17.176858789994473	-54.10159133729932	-62.84235986967853	-37.97518822581389	17.210807002686433	8.013828318283915	-68.13244824489435	43.35359063627871	-35.28423555681287	80.1729091911641	13.965070337317231	-14.99479575186012	29.48306523497622	-2.899407635887844	-59.309822887541685	-57.05185548232681	-14.958127197831839	89.51681244269288	71.25959675113141	4.92014319998043	36.374157199643165	1.1850347562444932	-1.9578390989329242
6	169.54521184702642	143.87929754745994	68.09112099506282	31.83453371166784	34.14724424488318	-89.00688459241485	226.4724856178345	19.803023515411866	-133.89723823070483	-114.0513890532145	-47.914961939592835	-8.462616911463648	52.934425040753126	-21.422945720625883	35.406444556927035	21.95579522540022	62.00621700548943	-46.30222743345016	-134.70245684038622	24.90127105234928	-61.466582823087734	62.897304582128385	-51.73377764677552	-5.511439578823771	27.075503970173386	-33.08218122633077	55.73578635163629	-101.32020814367978	-193.45930802553036	-179.1615422631765	41.98871918508084	3.514074780235316	-49.71829431615067	55.85769684692441
7	49.69842472339957	26.33371470136439	-3.3337581041032402	-32.45286215604738	-54.137591365514645	-49.717518589482694	60.39362094874017	-58.48075803548	26.335051365292806	57.109415556099684	-80.55292301658392	-1.8891995882517256	-78.98991546026996	-63.56181432542823	38.64366090325752	31.12355745783068	23.045495795887163	44.872366985162316	23.046961591170042	-20.437152016003708	-44.25927725427922	8.481613871120906	-41.582185636256064	-10.535038996212096	-17.171661491087264	-21.63100042680757	14.661174175159658	-12.07753771163393	-76.89386784927015	17.900767843630348	74.41601428251133	-8.9007535457784	-58.62208709945796	54.674880893189275
8	-30.27850607744671	59.64617946275716	-87.11401427965734	66.43656470209697	-118.71572590092218	-12.01584685784752	-117.9536629636437	56.745527456212265	349.2718314609191	91.31558253525549	-40.913239918598826	-23.437198957141607	-45.28841272300634	114.9770083758707	-26.16640880646149	-91.16088105899954	-48.286253075488375	109.64524234504624	-3.9977425459226583	12.297589211136941	-101.18635713220006	-60.123650104458314	35.22576930547453	-72.12853131364949	-30.875165909345338	14.084279556692639	76.5724453530404	206.34611443388184	-13.24655804191207	-35.968026597123945	-30.645763793053476	29.882771363971827	87.72713425219374	-69.11458399515112
9	4.708123270224487	42.09551147765883	55.10544196854169	-20.754309931712974	-19.499623678123065	18.626490172742738	-6.987352314403192	68.81007962952627	-89.98459170544517	33.024903662595804	-26.54304204086526	8.673079756283219	3.845414336841785	-25.656993549510325	-2.7384582919160847	22.730735825698186	18.686385455142553	-73.82146625070844	-89.97366794291747	66.76616480276827	22.25772925640801	-57.69824745990078	-22.80952334937425	14.335119614170177	-34.274757078877876	5.830831614583627	9.52196627657595	12.768972297805922	-55.7115997729363	83.0429950170547	16.26122454883442	78.7199080999781	9.694921682154355	36.0505888394713
10	48.04733956255411	-86.94963854967793	-12.023289846558807	-143.92611642094704	11.249658058429763	31.916781472784365	-34.09115625350896	92.66325382417243	143.26038985537733	-71.53278596709583	205.43536244342673	0.2767964127860322	-90.55917400501741	-72.24614892835305	-47.33118554527536	61.46839294487097	86.15084447626795	-46.4863973573411	-75.55816576670156	45.24161597411867	44.82754879545245	53.86419500483083	-11.809013089995029	0.7665196519352848	-47.86254116942034	12.72267076525106	18.4321754264664	-154.4128294349365	-55.02136923737887	-3.347323293409703	34.49457226571564	5.736837027093973	61.124066854792304	12.23705428650357
11	126.86364112705019	45.02436552107922	61.143234981356386	-69.18832345001864	-16.48725118138942	-67.7610768920797	-16.652319194918196	3.373826910297637	23.21541006578972	-13.774307870214574	-3.8769624495731065	4.099361375674037	-42.20189893251302	-26.666931741477413	-0.2631818394877903	12.660334466361844	-6.698640434572898	-113.95574537456797	32.38767519379243	15.00492016925748	-0.02001921823912456	-87.02836206321223	-42.33072791670803	13.086053951521928	54.23280966191436	-2.9635011813484504	32.86391146137591	87.9383373983586	7.833080046642207	-54.41343412135456	66.51248464562755	-24.062513078469646	-62.331233025275964	-11.575655787944886
12	-9.748102253465287	19.512172162510478	8.733335274475865	-32.578874702557734	40.29285738737296	-48.893952205971075	-46.973723172903036	6.470896519449196	-109.94060394903785	32.88188617886646	-134.2891394073567	8.536062409739586	174.54210393278262	-13.547344289211079	-79.65793900579963	-95.49125039774898	-61.416418334267675	-32.52263762636711	17.197285045527643	32.772304327657245	51.584330510140894	-111.73827664191496	-72.21051380442306	56.95202994820394	52.50014751339359	32.53075592254076	8.806186414294315	44.7581899306347	110.36559180569655	26.041528577491313	-81.23213774597534	-10.533867972635006	-20.54852349487137	-13.17272899309012
13	-10.702148495387199	-9.230114377161076	-160.46108645707656	120.78418741686878	136.75186031355597	112.90624820858035	-63.77777625701428	5.881530268018813	4.008237860445485	14.287583596330476	16.983759902646238	76.70369142432286	145.16262090897055	155.05691422464642	-107.95216890374381	-14.963553114030839	23.016473465569167	55.24757845107253	102.53786028882158	-117.23932489532888	-99.15800154505952	-11.55747101132594	38.04158871186081	-27.301797029203303	-60.59496583348133	-100.41701266114495	126.25497545290943	-25.87240795785839	-89.49470351490488	-66.89462927653548	-33.66759368190649	-65.21349633725343	139.4605944306765	-89.36566098594368
14	-38.59997728597189	-32.946168537920414	145.52828535131331	-135.84873965767238	130.72855631896132	29.884130696940474	-89.48220736483889	19.311019723830967	-6.285846920348568	25.21946641867458	-51.9458373450851	83.3868784545239	-39.9541476873386	-53.65746494551848	65.19633117900071	92.9199189730198	-320.64986646216056	21.468653937310116	32.92424989461196	29.38008582997725	-81.65152459027567	-78.64278528807193	128.7731464432294	-24.777489769183024	35.923674133405136	93.44943941098202	-40.585915969797384	-36.7983894688715	-51.37884569809263	15.444835847042263	59.21740004184964	65.86048515748504	75.80278994633186	54.62987198813357
15	50.037289997920446	113.47924199662876	-40.960248756891296	4.923736477259888	6.883342464223167	24.11169381831967	20.97787754384924	-133.5707372655529	49.47518266118913	48.27324357729361	57.05637487276689	-49.8292115171258	-100.71697239388334	-94.92956422760557	6.475207346977813	134.9644981627179	41.71316499929738	134.12040304826644	13.235852010624725	-44.43116485884038	-15.078232907367074	14.031630881936799	-52.179102956322524	-57.38436244981085	-38.030136459101904	-123.1416681144174	19.627808789847364	95.46915198844118	-45.94982722542535	-3.5521479153905515	-2.2835886279785536	14.197773439938988	-12.883082062374587	68.64498704999608
16	53.82696153205369	-34.5237217114081	31.895797665946994	44.57557084486057	-23.405678269685012	30.163600047556937	75.24097387400565	55.28054379905178	-27.96892905191832	-78.43005533174012	42.87261356696207	-58.65322473784386	45.86490045208807	-25.27838676721637	-86.63358768759655	-24.66113911446123	305.74628931125073	-139.95991840187276	-78.70775454615709	28.542723729957284	-4.686379168320762	84.81855929874136	-103.13260321086725	54.06159787923938	0.2660041493082703	-48.31335788732548	-15.815711311729011	43.90951160797221	11.333278926413463	-134.76926950109845	-2.3457914153452415	-12.673059322388944	-23.85150904577305	-19.78553245667489
17	22.152247227939874	98.4638216447247	-64.57176988262178	84.79657927029014	-32.76464243401843	-10.335878042031286	58.94622385013484	-40.99727126734804	-16.194878310404025	-31.687008017753087	30.370348743507854	-48.49584786331199	-58.26643462251213	23.789187354274937	63.090506246937224	-58.02915840418136	18.310246801702778	168.85483103927464	67.3342562921319	-58.08664595415838	47.37442054933868	43.009440441168216	43.45171682248835	8.808882846594615	-73.66064758181739	-23.904925568096637	-9.938121823780397	-29.810846849965344	-35.76151489170198	19.48041679789071	-52.487721734091025	-8.183460487787166	-37.64405754646396	-16.638548584816178
18	-25.706613334725624	-54.93055149466164	36.42312071389757	26.265601671388797	-80.4329950783598	26.056489788777895	16.561739384335134	46.0662062457287	40.9672934799178	11.600246961847308	8.018335760201415	19.867800645086557	-126.84059704487196	35.50026929981902	81.28629650455434	-3.975285414902725	-11.232277825544074	-65.16520461888568	4.638190855798931	-34.02803899225182	-41.13903982597777	50.679451951801994	-45.81809826962571	-123.34945559468088	-46.586356081381844	-52.09546828658816	149.76061462895925	-52.09826952982591	16.475424445085597	33.26159393094677	6.304786950005078	94.73537411495468	-37.58851229643137	-7.893091865787982
19	-160.0917965270131	-117.80074806764222	-23.18962204235368	-19.222478104622123	-78.66835247058813	-41.114823918710414	76.9006111107969	-36.1778912076393	-27.88584059756083	27.976381946900062	-36.45106190172042	-7.879516796517956	138.74805662264876	7.041238685326788	8.20101695746732	-41.75321354981203	-9.577833224226396	144.6953667927762	49.987200177515845	204.72554509286306	29.882878328968328	31.815026352968673	20.68233041257066	-22.898993548191807	1.6900761041847223	131.65876555518588	-71.68802151694952	-165.00182095859023	40.84235546148057	91.07179309169972	-25.82450187211771	-32.9323381710809	-73.55002879786674	130.69283682262312
20	-43.4389460322478	-43.02292930779593	-97.74292173159121	-37.76617559418608	23.08865705211467	-97.6991718787396	-81.48763718056505	-15.747048380022706	-22.518072688854268	32.631797882723525	25.473091131875446	12.76377176453999	-1.7271212342445663	-0.2422333106703669	61.16528677520887	18.355408108194506	-78.7571670303165	89.81212137548282	67.56730501007952	-60.41225242786083	157.41874478549784	-12.593239577631246	54.723729122915465	-29.86109328460863	18.002534753620417	58.87307964594347	-0.5217791512199383	-29.53649001048148	66.74501190461989	68.44541634521678	7.982378759195576	-50.707528976399246	5.010139029251512	-21.850267618028788
21	-62.205958695303806	-32.409247802699966	73.5378825243443	-42.29556032930873	-48.84133429629029	-4.117295189173283	-36.84286892654913	76.15751151905253	13.446631757046816	-70.83428974951701	45.51589591233435	7.412816170287999	48.48330541474421	62.08182507729001	31.391754669566627	-54.72581262292351	12.562799539674733	-87.34810852672693	-76.11196197882273	-8.398957072586159	27.362647505605647	137.88509631038212	78.66894672997529	-35.73177120226939	61.29831878718443	65.17025789558329	-57.087099308795835	10.821871768451764	-47.53930045145688	-54.67166235742527	-48.816494556359785	12.83497087476558	11.259986159227473	-74.87084108279208
22	-62.76494503675466	53.099964579278065	-18.708959073515146	-8.000285105391933	37.96234072929223	-73.84663107345307	24.474770209024648	123.37587895865124	-60.123935206064175	25.41829494390236	-37.65760281595239	-14.329558891948828	12.302553217520066	4.594108774272369	26.149281046587376	81.9187333669569	-15.11806710424274	40.49880385178613	-128.64911412046135	-38.590160553164914	12.178580810866343	-127.6024256655774	186.958195803743	76.47971668885087	-24.35839709081825	-16.931127887248934	-34.0260065662971	-20.082610324745858	-45.71638805594736	-3.2946298569451966	-79.03508143196167	47.698964548700815	1.263632788100033	-111.81768732795013
23	22.87829301328282	63.4095818755013	-74.61684122264245	12.646801349586172	19.86593648105489	9.587023416563339	-7.465426321323639	19.69453037555304	25.552474263924417	15.08204502087967	-9.703038604420302	15.212845551778688	42.255433889832254	-83.5349701254754	-17.578097067209114	-115.32873509088719	-37.05199911056948	42.044900947521754	46.63164002919408	41.03777465018944	66.6124614419259	-95.891292217568	-15.48243475579305	166.29832266871128	-10.85057103582203	42.16279357081318	-17.281010232456186	-84.88279541830352	15.380724985894537	-0.5345966709060759	45.710623151800874	-45.827634387128214	-5.733297435250186	27.60446595348264
24	-58.537126489768916	-70.4153462469843	3.7270851299022243	-35.28153216329575	25.44105626214284	22.66706503569486	-96.15742657124504	-48.08927040694559	42.79892414197891	-26.8519083646572	4.990659738940851	140.91341951490136	59.746080935363416	-107.64078267467774	-11.488266700699338	17.357525896336103	-0.42545883832847764	-51.61968390787636	113.26374043723881	94.12199578732321	-23.028582736486474	35.88844418189763	-126.49422541169687	-58.80011160791162	156.01325382959658	-31.78470300096447	5.471888844366564	-20.365452726638008	114.88827935442114	-18.100056162628448	58.13372356747062	-65.24322390934836	-54.79202254184435	39.84588059101462
25	90.18178750604078	-23.921957026392366	37.494752709668546	10.152394604811294	-2.5615680876811524	31.24477337943293	107.9718352220107	-23.653753278044885	44.70557569866993	-30.557297338781396	-56.78265794716434	-162.17976262586834	-43.573345665867016	-10.126691746295505	0.57464526598089	-33.346926919132265	5.195987520456724	-18.22764267295742	22.022401622079293	-21.12456951510155	19.342901587280686	112.20675239557751	0.9131768017690987	-26.9900894693206	-82.30562676953681	164.4726143928867	40.32285987190183	-56.73257725964933	-39.654313077376536	42.36757147254075	-16.033291828546385	-43.18181667121991	48.08565021520302	19.852720288562153
26	-3.3250321912470815	-14.71662720541969	-35.764548645767064	12.695822722736525	51.597575930938234	-53.08369638317364	-51.48162748491517	11.118990665542105	32.76990083613133	-48.77326803012925	-72.93964175761381	17.196684084389965	-4.82803768938437	6.166978181782542	-22.693876718646077	-54.57646274002384	11.51008381305503	-77.83278596064488	70.1924489985022	55.0127460837735	-18.36840737064194	-70.48855437368476	-8.45878100214819	-19.486148001680935	35.4414802453984	39.13952393151408	127.1662739461185	-69.96661848813305	-29.665596271730294	16.727255833800914	51.889669421489025	16.563436950320707	-29.786356956908886	-86.88887573705156
27	-46.60912729154832	67.19106896269653	18.728094010858964	103.05260825001201	-97.97849365446294	-35.26244083690524	16.08234768719644	-94.3113349658143	-104.84829869675076	71.01019629989499	-36.56874220471942	8.526062199542963	47.54996977040104	25.46970799228716	-21.95227171310811	164.12090380868068	112.79241910598337	0.4925758640861395	-56.43115940188878	-62.66590305712424	-79.03102418015035	14.268454770820483	-17.15896763070568	-63.960565135766366	-27.588576312670575	-111.38375549493053	58.972512085682105	241.70380380489337	-89.80756565130622	21.10771311451217	4.575901168134919	87.60735822001986	-18.78713385347143	-4.673792927578263
28	-4.422794595380119	-80.60426509037376	10.012169616742034	-151.45312381330876	139.88435739577784	-50.11370543199134	-78.72496104787803	-44.296017548211005	36.573132854802964	-14.552908471431362	-90.83956230502928	33.0847968642636	-58.74880954911158	0.10503866579264542	76.20897722799515	99.36103716072559	-87.77608488362175	107.86977261566422	-27.828661879405125	-1.8729493864453346	-22.97765295884816	17.128089471820715	18.44848230350278	-75.22043218682552	19.149429965787334	120.4574254868848	-106.13160966636104	-54.60705660646577	305.6471601509917	11.926629344651847	-39.15861619677834	-36.38689816415624	-44.0374140604708	-72.65892009715813
29	67.6549898611469	128.9425762568614	-104.9975245125491	57.07152946835505	-77.66711586304645	20.26733381191147	20.66827501602949	-123.75223835175713	46.55985876465227	86.10927893985517	4.8918936406106805	-21.43080245566038	62.66302526153715	135.06698701619297	-29.032885941493248	-33.67540625909212	-144.28580046825294	-24.474010942116063	-53.70644486295538	-32.45319623403848	28.236589237030493	-38.722522729151216	-18.4126250538341	-29.85421795373436	55.20358956430127	-57.18489321388499	-38.40663951893114	-48.83936312562936	-34.368100248686886	207.78068184116248	-24.04646045873456	-18.42173192664897	-79.55718264812984	-13.191898018016945
30	-53.45258704739798	-69.74756307315221	-15.923503419948378	152.900737503261	-153.82021540795066	17.925806243744933	144.22477067798576	25.653027475523928	-42.46914633842495	-54.587188488732636	59.180425682103674	56.433462140632074	-31.565672007882497	55.04918234622989	14.05505078795197	-58.72897733145293	-134.48950012408915	-71.85430763951571	19.9638476928328	-11.328356660886433	122.49679946407649	69.05713926163088	51.86251604321753	170.6263784849438	52.904971134804	-92.40459423034204	-44.49241721272369	-4.0851022967994375	-10.347910098600675	-80.71659177320129	200.6375122849419	-21.888607492872197	-33.20594621886033	-20.64607653386445
31	-6.002970516558989	-23.22535225366041	11.566282932466656	-27.393979638652066	-20.802141251465308	26.454868751544968	-15.479648702614838	-28.29608483804297	-24.76005654691639	-14.12384603307449	-4.175546472174198	9.831610068160787	-56.23399414765123	-17.354811795132022	-0.9188681597002726	-11.883339196079373	14.424119909090827	33.278440125822755	59.33105978811326	-34.39318457629312	-58.29193727684906	45.7664208230667	18.401367951408965	-42.69709417885551	-9.238737905803559	-11.8098381995325	-17.530026079207026	34.28146830000273	-20.587225549866492	31.412159306989768	-76.50991944113719	132.89811113075646	61.03777726223433	-89.33368669591202
32	30.14645443396132	18.254543648721736	-140.26524840818593	43.05365733250705	-12.389559858985711	-21.5282748010687	-34.39745009174299	-68.20487975038611	70.64172902362091	11.288984398196261	57.792283671172974	-59.50886081974319	-113.72513249576691	-15.355678864071509	-1.6876225156937357	-20.942685419017327	69.30198505812334	41.08277078818714	14.861683541695323	-109.73842291595633	19.14105386346831	-16.473732740974636	-96.67467814806513	-51.140514140733785	-0.21265312227671584	68.39479110714292	0.7251067730876295	101.52843993203095	-148.63397350438666	-12.755586118200357	-10.749429920883582	9.917680094597745	308.9447976188151	34.91893916718547
33	60.55174033592266	131.59930187712948	-91.76710561705053	201.38824270088477	21.191449614615138	91.11229668548326	-14.455770245761926	11.990579735213451	18.834322898435847	10.961229051348507	160.74821055619515	-132.7623093221525	-107.21428138788839	29.73459562603049	26.668777470701468	-93.47319419271511	187.6468933456224	26.942896746634297	58.13802861442926	73.7204084372576	-68.575976485554	-216.9667978099758	37.366314967193645	-73.86948187263643	-0.27821565627955724	-40.97606722374228	48.23239611623929	-19.89844760563679	-68.69805586985055	-109.3253977656638	1.44709238482737	-66.85715968042845	-188.15487103069722	277.85728216389566
34	35.316365223596	1.524742291032315	-23.038279542827404	-70.61556268853845	19.526717983979946	18.117908706894724	74.54942698458248	-27.931345396646076	-49.059661111500105	16.873248380279197	-10.88227460440417	-27.594688816423492	85.33669617202882	-53.20193692039658	-55.264795232800395	71.40959331467904	-1.5222510472364785	73.31456462433447	-36.83328515614322	25.09918845315884	-24.058779637748486	73.97889056401564	-22.864100399835806	3.2559752991163577	-2.924248017511898	69.40753133434667	-137.14470638107753	70.57760469716186	35.391003200074614	-3.3115430051492676	-61.99096222944613	-69.89975877807854	63.54442849949693	-8.862335868730035
35	-191.42572961777046	30.54956775073658	-91.95115065691647	65.0524414763604	41.15329031848195	-1.5576752595067254	-21.135359662596947	61.58254647919795	61.342175729593855	124.33241693572303	18.43769627430242	-76.77326220145676	6.387570078144387	62.65789651415386	90.03449908148256	21.80456640422883	-99.05266932788943	51.7390187660126	32.50959044436672	-217.0249633119758	-48.23073064345374	-26.649994214726902	-8.487921359414425	-26.016181378408167	112.38969531382568	92.75744736183348	-59.59734945409731	-56.50252448348303	-22.43048470336825	21.610515047347228	-19.977551628699185	-5.48171179736671	20.56530709742871	-62.61532776059477
36	5.01340379205657	31.091860164104645	-13.836606860418335	-2.302641958642207	-14.131162245963228	-27.865107752563684	59.76919263487029	-138.30909042520548	-129.99824465593477	-84.81157688540867	-29.21370650274314	67.46895860244906	-43.92324498964019	-57.484579698809526	15.293134886485236	-7.682488003396721	88.9306558730594	-37.59820366478642	-46.29196606898534	182.9899391131007	13.009927663440447	-10.173058278957875	-70.0492700875995	60.78150021382302	-60.15222898198809	-5.322951127845878	11.620040673520524	105.68398491596041	12.42081410361384	-21.623804364028032	44.460150591848986	33.99034313020844	8.10438042364024	-14.29282231925188
37	-113.49336595632695	-93.13819081806459	-12.637003057304	-118.67461542230073	20.38023462126167	116.89863472232435	-105.1222148068607	43.46580381768045	24.23808132949498	-15.642717453083522	-110.91242482927399	104.4701212731782	7.2841033603697545	42.181896009272194	44.88163952752816	-27.455593749682052	67.97990187779274	-22.433158701493568	-1.93556128062907	25.863995306660563	35.91897950976977	22.971021684060673	-11.615994425176439	36.54832463919958	-36.58509790855024	68.91311281719607	128.63102817149957	15.541661751791498	-71.45179761943088	-98.41872459722637	-2.9804470984724256	119.18810669709107	-37.10591953720236	63.469476887354794
38	-30.084427660490984	-6.312132058979989	49.40299589100495	-85.21974477527785	23.569296998728625	-35.98196719174547	-29.47738000180558	-78.18901654040054	-13.909884776270983	-7.784371830125647	-52.86907987313358	-84.67464998470581	97.86926475821761	-20.658108642195998	-39.771969538040544	18.34252913100669	-52.57629058986298	-33.25164567422485	-37.90691617471984	18.787034445581295	50.659110895826274	16.92512266498626	43.54106449412466	16.25040483362966	19.430786744940484	-39.86329611729463	-52.620203181857256	-10.09992254502332	51.981119199590275	2.293385152818346	-36.520834706843104	-77.28628568482225	0.7810122286687358	34.44198104552415
